student_id,Spring_Math_rit_score,Fall_Math_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
10006,214,204,10,214,10,Yes
10009,199,203,-4,210,7,No
10035,176,175,1,192,17,No
10053,219,213,6,223,10,No
10120,220,215,5,221,6,No
10128,191,176,15,193,17,No
10150,188,177,11,190,13,No
10153,176,151,25,168,17,Yes
10156,235,221,14,230,9,Yes
10158,197,199,-2,207,8,No
10194,235,230,5,234,4,Yes
10209,191,184,7,197,13,No
10213,210,195,15,205,10,Yes
10235,177,180,-3,193,13,No
10241,183,162,21,183,21,Yes
10250,216,207,9,212,5,Yes
10312,199,187,12,198,11,Yes
10335,227,181,46,197,16,Yes
10355,161,140,21,159,19,Yes
10360,175,146,29,171,25,Yes
10406,219,210,9,220,10,No
10434,207,194,13,207,13,Yes
10443,128,125,3,147,22,No
10458,179,171,8,186,15,No
10475,166,146,20,171,25,No
10537,199,169,30,188,19,Yes
10540,213,210,3,220,10,No
10555,202,173,29,191,18,Yes
10559,196,189,7,200,11,No
10566,211,207,4,217,10,No
10574,184,172,12,190,18,No
10586,179,164,15,184,20,No
10600,229,228,1,233,5,No
10638,208,202,6,208,6,Yes
10642,179,157,22,179,22,Yes
10652,203,208,-5,214,6,No
10658,188,177,11,190,13,No
10662,224,222,2,227,5,No
10671,211,207,4,212,5,No
10672,233,217,16,222,5,Yes
10696,226,219,7,229,10,No
10700,200,190,10,202,12,No
10713,203,212,-9,218,6,No
10720,190,140,50,159,19,Yes
10763,201,192,9,204,12,No
10786,223,229,-6,233,4,No
10804,189,194,-5,204,10,No
10819,141,126,15,148,22,No
10851,200,190,10,199,9,Yes
10858,233,216,17,221,5,Yes
10871,181,162,19,183,21,No
10920,210,207,3,213,6,No
10931,223,190,33,203,13,Yes
10939,219,212,7,222,10,No
10981,160,128,32,150,22,Yes
11013,200,169,31,178,9,Yes
11056,214,203,11,214,11,Yes
11103,184,181,3,193,12,No
11148,155,136,19,156,20,No
11151,208,203,5,213,10,No
11167,202,191,11,203,12,No
11169,211,195,16,206,11,Yes
11176,179,149,30,173,24,Yes
11213,229,216,13,221,5,Yes
11220,202,197,5,207,10,No
11286,185,156,29,178,22,Yes
11298,211,208,3,214,6,No
11302,213,216,-3,221,5,No
11316,238,227,11,232,5,Yes
11318,225,214,11,223,9,Yes
11320,209,205,4,215,10,No
11346,190,181,9,194,13,No
11369,170,142,28,161,19,Yes
11378,194,202,-8,210,8,No
11380,219,210,9,220,10,No
11387,196,163,33,183,20,Yes
11408,184,157,27,172,15,Yes
11412,162,131,31,152,21,Yes
11452,175,132,43,153,21,Yes
11457,192,176,16,189,13,Yes
11465,172,161,11,182,21,No
11472,188,174,14,185,11,Yes
11473,203,192,11,204,12,No
11512,227,223,4,228,5,No
11519,218,171,47,189,18,Yes
11538,202,200,2,208,8,No
11578,227,207,20,217,10,Yes
11595,126,121,5,144,23,No
11608,154,140,14,159,19,No
11635,165,146,19,164,18,Yes
11649,164,137,27,157,20,Yes
11661,206,194,12,204,10,Yes
11666,162,135,27,155,20,Yes
11702,193,196,-3,206,10,No
11710,191,185,6,198,13,No
11737,174,143,31,161,18,Yes
11768,203,199,4,210,11,No
11784,185,172,13,190,18,No
11824,159,141,18,160,19,No
11853,177,150,27,167,17,Yes
11885,194,195,-1,205,10,No
11927,191,180,11,193,13,No
11928,214,200,14,210,10,Yes
11946,185,175,10,189,14,No
11949,226,223,3,233,10,No
11975,189,182,7,195,13,No
11987,186,184,2,196,12,No
12003,184,177,7,190,13,No
12008,196,165,31,185,20,Yes
12017,186,184,2,192,8,No
12023,228,212,16,222,10,Yes
12036,210,203,7,210,7,Yes
12073,180,123,57,146,23,Yes
12101,185,169,16,184,15,Yes
12127,150,133,17,154,21,No
12142,229,229,0,234,5,No
12148,193,187,6,198,11,No
12151,162,132,30,153,21,Yes
12153,193,189,4,201,12,No
12181,191,191,0,199,8,No
12200,188,193,-5,203,10,No
12207,180,138,42,158,20,Yes
12235,215,221,-6,226,5,No
12236,207,194,13,206,12,Yes
12248,204,198,6,207,9,No
12260,247,237,10,240,3,Yes
12291,140,134,6,154,20,No
12317,208,213,-5,218,5,No
12321,219,214,5,220,6,No
12349,209,209,0,215,6,No
12356,184,189,-5,200,11,No
12359,141,124,17,147,23,No
12366,179,146,33,164,18,Yes
12367,189,168,21,187,19,Yes
12376,191,183,8,196,13,No
12396,164,140,24,159,19,Yes
12399,234,230,4,234,4,Yes
12406,213,208,5,214,6,No
12440,207,175,32,192,17,Yes
12472,215,200,15,211,11,Yes
12473,140,129,11,150,21,No
12522,182,173,9,187,14,No
12528,179,156,23,178,22,Yes
12531,149,115,34,140,25,Yes
12535,204,186,18,198,12,Yes
12548,208,196,12,206,10,Yes
12562,174,145,29,170,25,Yes
12564,198,213,-15,218,5,No
12575,203,194,9,204,10,No
12590,162,137,25,157,20,Yes
12610,181,178,3,191,13,No
12611,159,126,33,156,30,Yes
12624,177,151,26,168,17,Yes
12663,156,124,32,147,23,Yes
12666,234,220,14,225,5,Yes
12670,205,196,9,207,11,No
12722,181,164,17,180,16,Yes
12727,195,193,2,203,10,No
12739,187,180,7,193,13,No
12762,193,204,-11,210,6,No
12786,165,130,35,151,21,Yes
12795,206,203,3,213,10,No
12815,188,180,8,193,13,No
12841,226,219,7,228,9,No
12859,204,218,-14,223,5,No
12868,200,192,8,202,10,No
12877,180,159,21,180,21,Yes
12884,169,147,22,165,18,Yes
12890,183,172,11,186,14,No
12892,170,145,25,170,25,Yes
12915,179,146,33,164,18,Yes
12977,188,190,-2,200,10,No
12987,197,192,5,204,12,No
13016,172,120,52,143,23,Yes
13023,226,227,-1,231,4,No
13051,179,162,17,183,21,No
13054,133,119,14,143,24,No
13055,199,185,14,196,11,Yes
13071,208,200,8,211,11,No
13106,225,220,5,225,5,Yes
13122,198,191,7,203,12,No
13146,178,140,38,159,19,Yes
13151,227,212,15,222,10,Yes
13193,192,174,18,192,18,Yes
13200,184,163,21,183,20,Yes
13240,198,191,7,201,10,No
13255,202,188,14,199,11,Yes
13266,198,185,13,196,11,Yes
13305,184,177,7,190,13,No
13404,210,204,6,214,10,No
13421,216,207,9,217,10,No
13437,173,169,4,184,15,No
13443,182,146,36,164,18,Yes
13460,160,144,16,162,18,No
13465,201,193,8,203,10,No
13480,209,189,20,201,12,Yes
13530,174,140,34,166,26,Yes
13549,188,179,9,192,13,No
13557,161,136,25,156,20,Yes
13558,202,192,10,204,12,No
13560,199,196,3,205,9,No
13566,228,220,8,224,4,Yes
13638,187,168,19,187,19,Yes
13643,191,177,14,190,13,Yes
13664,196,185,11,198,13,No
13672,203,192,11,202,10,Yes
13676,221,211,10,217,6,Yes
13709,169,165,4,181,16,No
13712,213,202,11,212,10,Yes
13718,160,140,20,159,19,Yes
13722,203,206,-3,213,7,No
13750,193,199,-6,207,8,No
13773,202,199,3,210,11,No
13777,161,122,39,145,23,Yes
13798,199,196,3,207,11,No
13811,194,198,-4,207,9,No
13816,242,227,15,232,5,Yes
13830,199,188,11,200,12,No
13834,251,245,6,248,3,Yes
13887,184,170,14,189,19,No
13912,223,219,4,224,5,No
13924,184,177,7,190,13,No
13939,231,217,14,227,10,Yes
13984,239,243,-4,246,3,No
13989,187,182,5,194,12,No
14010,171,148,23,165,17,Yes
14041,203,202,1,212,10,No
14045,157,123,34,146,23,Yes
14046,217,211,6,221,10,No
14070,187,178,9,191,13,No
14101,189,176,13,189,13,Yes
14107,186,185,1,198,13,No
14118,205,197,8,208,11,No
14139,157,126,31,148,22,Yes
14163,178,149,29,166,17,Yes
14173,201,207,-6,217,10,No
14178,171,132,39,153,21,Yes
14179,186,169,17,184,15,Yes
14203,202,162,40,176,14,Yes
14208,200,195,5,205,10,No
14214,213,209,4,219,10,No
14217,194,191,3,201,10,No
14224,201,200,1,208,8,No
14236,166,124,42,147,23,Yes
14269,231,227,4,232,5,No
14293,196,167,29,186,19,Yes
14313,142,120,22,143,23,No
14331,196,183,13,196,13,Yes
14335,172,131,41,152,21,Yes
14363,241,234,7,238,4,Yes
14378,198,176,22,189,13,Yes
14386,212,233,-21,236,3,No
14395,235,235,0,239,4,No
14398,215,199,16,209,10,Yes
14407,157,167,-10,186,19,No
14419,198,195,3,206,11,No
14447,189,188,1,199,11,No
14466,187,190,-3,200,10,No
14487,181,163,18,183,20,No
14492,164,146,18,164,18,Yes
14499,165,142,23,161,19,Yes
14547,194,196,-2,202,6,No
14598,178,162,16,183,21,No
14606,197,190,7,202,12,No
14613,163,147,16,165,18,No
14617,190,185,5,196,11,No
14635,218,211,7,217,6,Yes
14639,158,141,17,160,19,No
14719,168,147,21,171,24,No
14737,188,184,4,195,11,No
