student_id,Fall_Reading_rit_score,Spring_Reading_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
10006,221,216,-5,226,5,No
10009,209,209,0,213,4,No
10035,148,157,9,169,21,No
10053,193,212,19,201,8,Yes
10074,185,170,-15,195,10,No
10120,211,213,2,215,4,No
10128,183,203,20,196,13,Yes
10150,166,187,21,179,13,Yes
10153,148,165,17,164,16,Yes
10156,221,228,7,225,4,Yes
10158,198,197,-1,205,7,No
10194,210,211,1,214,4,No
10209,190,182,-8,200,10,No
10213,206,208,2,212,6,No
10235,180,164,-16,190,10,No
10241,161,176,15,179,18,No
10250,200,200,0,206,6,No
10312,181,210,29,191,10,Yes
10335,167,194,27,184,17,Yes
10355,145,154,9,161,16,No
10360,150,167,17,171,21,No
10406,201,210,9,208,7,Yes
10434,197,215,18,207,10,Yes
10443,135,146,11,153,18,No
10458,163,174,11,177,14,No
10475,151,182,31,171,20,Yes
10537,177,191,14,192,15,No
10540,195,202,7,203,8,No
10555,185,193,8,198,13,No
10559,183,175,-8,193,10,No
10566,225,216,-9,229,4,No
10574,170,188,18,186,16,Yes
10586,165,170,5,182,17,No
10600,222,217,-5,225,3,No
10638,213,215,2,217,4,No
10642,146,172,26,168,22,Yes
10652,202,196,-6,208,6,No
10658,182,192,10,194,12,No
10671,189,191,2,196,7,No
10672,210,217,7,214,4,Yes
10696,206,212,6,212,6,Yes
10700,203,204,1,211,8,No
10713,209,206,-3,214,5,No
10720,153,184,31,167,14,Yes
10763,196,198,2,205,9,No
10786,211,220,9,215,4,Yes
10804,170,182,12,182,12,Yes
10819,126,131,5,146,20,No
10851,204,185,-19,210,6,No
10858,226,234,8,228,2,Yes
10871,169,186,17,185,16,Yes
10920,196,196,0,203,7,No
10931,185,197,12,198,13,No
10939,206,212,6,213,7,No
10981,135,152,17,153,18,No
11013,189,217,28,197,8,Yes
11056,211,215,4,218,7,No
11103,180,172,-8,190,10,No
11148,146,155,9,162,16,No
11151,212,217,5,217,5,Yes
11167,174,204,30,187,13,Yes
11169,201,203,2,209,8,No
11176,161,191,30,179,18,Yes
11213,211,219,8,215,4,Yes
11286,156,177,21,175,19,Yes
11298,205,212,7,210,5,Yes
11302,208,211,3,213,5,No
11316,222,233,11,225,3,Yes
11318,228,237,9,231,3,Yes
11320,199,206,7,206,7,Yes
11346,167,158,-9,181,14,No
11369,142,160,18,159,17,Yes
11378,193,201,8,201,8,Yes
11380,225,224,-1,229,4,No
11387,160,179,19,178,18,Yes
11408,163,188,25,175,12,Yes
11412,136,156,20,154,18,Yes
11452,136,161,25,154,18,Yes
11457,176,193,17,189,13,Yes
