student_id,school_name,grade_level_2017
13016,"School E",0
12073,"School E",0
18076,"School E",0
16825,"School E",0
14492,"School E",0
17903,"School E",0
23853,"School E",0
25930,"School E",0
25931,"School E",0
12915,"School E",0
14203,"School E",0
13146,"School E",0
14335,"School E",0
29664,"School E",0
17085,"School E",0
17870,"School E",0
21757,"School E",0
26269,"School E",0
12291,"School E",0
23193,"School E",0
28979,"School E",0
21344,"School E",0
26863,"School E",0
12590,"School E",0
23057,"School E",0
26351,"School E",0
21829,"School E",0
28281,"School E",0
16297,"School E",0
14045,"School E",0
15575,"School E",0
13460,"School E",0
25658,"School E",0
25566,"School E",0
27556,"School E",0
11452,"School E",0
25717,"School E",0
11737,"School E",0
22001,"School E",0
12359,"School E",0
18627,"School E",0
12786,"School E",0
28371,"School E",0
16848,"School E",0
14178,"School E",0
22341,"School E",0
20788,"School E",0
10981,"School E",0
10720,"School E",0
20851,"School E",0
14499,"School E",0
16405,"School E",0
25627,"School E",0
29568,"School E",0
13777,"School E",0
29831,"School E",0
19219,"School E",0
23000,"School E",0
18651,"School E",0
21719,"School E",0
13718,"School E",0
27980,"School E",0
18766,"School E",0
22641,"School E",0
11649,"School E",0
23241,"School E",0
14163,"School E",0
27897,"School E",0
14313,"School E",0
21761,"School E",0
14236,"School E",0
13443,"School E",0
29015,"School E",0
18960,"School E",0
20187,"School E",0
21029,"School E",0
22300,"School E",0
21236,"School E",0
14139,"School E",0
22609,"School E",0
27821,"School E",0
25622,"School E",0
15300,"School E",0
17189,"School E",0
25426,"School E",0
18170,"School E",0
24782,"School E",0
19080,"School E",0
23399,"School E",0
22263,"School E",0
12663,"School E",0
16223,"School E",0
18779,"School E",0
19851,"School E",0
29184,"School E",0
21126,"School E",0
15913,"School E",0
22002,"School E",0
18245,"School E",0
28926,"School E",0
29777,"School E",0
25124,"School F",0
14010,"School F",0
12624,"School F",0
15735,"School F",0
10153,"School F",0
12207,"School F",0
18754,"School F",0
19602,"School F",0
19535,"School F",0
17751,"School F",0
11824,"School F",0
24047,"School F",0
29906,"School F",0
13557,"School F",0
18074,"School F",0
24985,"School F",0
24301,"School F",0
18225,"School F",0
20442,"School F",0
10819,"School F",0
17422,"School F",0
29630,"School F",0
21508,"School F",0
20756,"School F",0
25136,"School F",0
24071,"School F",0
27894,"School F",0
12396,"School F",0
12151,"School F",0
23884,"School F",0
23396,"School F",0
18653,"School F",0
14639,"School F",0
11595,"School F",0
29168,"School F",0
10355,"School F",0
29094,"School F",0
18601,"School F",0
17800,"School F",0
23967,"School F",0
16595,"School F",0
14829,"School F",0
24070,"School F",0
19776,"School F",0
10443,"School F",0
11608,"School F",0
12884,"School F",0
29463,"School F",0
11408,"School F",0
24635,"School F",0
22792,"School F",0
11666,"School F",0
25541,"School F",0
16104,"School F",0
16605,"School F",0
25368,"School F",0
29684,"School F",0
15601,"School F",0
29592,"School F",0
29996,"School F",0
21294,"School F",0
27026,"School F",0
17375,"School F",0
21586,"School F",0
27468,"School F",0
17172,"School F",0
16346,"School F",0
16836,"School F",0
19399,"School F",0
16150,"School F",0
16049,"School F",0
11412,"School F",0
26629,"School F",0
23709,"School F",0
26150,"School F",0
12127,"School F",0
26705,"School F",0
