student_id,program_name,student_id,Fall_Math_rit_score,Spring__Math_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
22938,.,22938,160,180,20,181,21,No
22431,.,22431,164,180,16,184,20,No
18048,.,18048,151,163,12,174,23,No
25452,.,25452,176,204,28,193,17,Yes
24621,.,24621,171,181,10,189,18,No
10241,.,10241,162,183,21,183,21,Yes
25649,.,25649,159,176,17,180,21,No
22326,.,22326,161,222,61,182,21,Yes
15104,.,15104,156,171,15,178,22,No
18086,.,18086,168,187,19,187,19,Yes
22734,.,22734,167,189,22,186,19,Yes
26962,.,26962,172,184,12,190,18,No
18109,.,18109,162,183,21,183,21,Yes
12367,.,12367,168,189,21,187,19,Yes
11465,.,11465,161,172,11,182,21,No
28217,.,28217,176,187,11,193,17,No
20048,.,20048,158,169,11,180,22,No
27878,.,27878,165,181,16,185,20,No
19127,.,19127,167,188,21,186,19,Yes
22331,.,22331,156,167,11,178,22,No
25826,.,25826,140,172,32,166,26,Yes
19016,.,19016,174,183,9,192,18,No
22820,.,22820,173,198,25,191,18,Yes
17371,.,17371,168,189,21,187,19,Yes
17490,.,17490,161,186,25,182,21,Yes
15616,.,15616,148,180,32,172,24,Yes
10537,.,10537,169,199,30,188,19,Yes
19183,.,19183,157,177,20,179,22,No
22775,.,22775,178,186,8,195,17,No
16231,.,16231,165,184,19,185,20,No
22598,.,22598,178,212,34,195,17,Yes
16654,.,16654,167,194,27,186,19,Yes
19283,.,19283,174,188,14,192,18,No
16075,.,16075,159,175,16,180,21,No
24998,.,24998,158,174,16,180,22,No
29109,.,29109,156,182,26,178,22,Yes
29131,.,29131,172,174,2,190,18,No
13887,.,13887,170,184,14,189,19,No
26182,.,26182,158,172,14,180,22,No
21805,.,21805,168,173,5,187,19,No
17569,.,17569,162,180,18,183,21,No
25813,.,25813,155,176,21,177,22,No
22255,.,22255,159,176,17,180,21,No
14719,.,14719,147,168,21,171,24,No
25157,.,25157,169,181,12,188,19,No
15352,.,15352,166,188,22,186,20,Yes
12611,.,12611,126,159,33,156,30,Yes
11176,.,11176,149,179,30,173,24,Yes
27184,.,27184,169,184,15,188,19,No
22262,.,22262,152,183,31,175,23,Yes
20244,.,20244,174,194,20,192,18,Yes
20538,.,20538,166,186,20,186,20,Yes
20765,.,20765,147,164,17,171,24,No
24547,.,24547,171,180,9,189,18,No
26468,.,26468,168,186,18,187,19,No
25212,.,25212,183,193,10,198,15,No
27715,.,27715,157,172,15,179,22,No
10574,.,10574,172,184,12,190,18,No
14892,.,14892,187,212,25,201,14,Yes
14598,.,14598,162,178,16,183,21,No
20680,.,20680,174,181,7,192,18,No
19375,.,19375,177,183,6,194,17,No
14487,.,14487,163,181,18,183,20,No
29073,.,29073,183,209,26,198,15,Yes
28485,.,28485,175,195,20,192,17,Yes
22335,.,22335,167,180,13,186,19,No
25653,.,25653,162,182,20,183,21,No
10871,.,10871,162,181,19,183,21,No
10128,.,10128,176,191,15,193,17,No
19396,.,19396,163,176,13,183,20,No
21938,.,21938,173,196,23,191,18,Yes
27548,.,27548,186,206,20,201,15,Yes
23610,.,23610,179,189,10,195,16,No
16050,.,16050,158,176,18,180,22,No
15395,.,15395,166,184,18,186,20,No
18691,.,18691,174,184,10,192,18,No
12528,.,12528,156,179,23,178,22,Yes
26710,.,26710,187,200,13,201,14,No
16803,.,16803,150,177,27,174,24,Yes
26333,.,26333,142,150,8,168,26,No
27476,.,27476,178,201,23,195,17,Yes
13051,.,13051,162,179,17,183,21,No
14842,.,14842,170,190,20,189,19,Yes
18256,.,18256,149,174,25,173,24,Yes
13200,.,13200,163,184,21,183,20,Yes
10586,.,10586,164,179,15,184,20,No
15697,.,15697,175,186,11,192,17,No
21255,.,21255,166,179,13,186,20,No
23579,.,23579,173,187,14,191,18,No
27945,.,27945,148,176,28,172,24,Yes
24912,.,24912,154,175,21,177,23,No
11286,.,11286,156,185,29,178,22,Yes
18174,.,18174,165,185,20,185,20,Yes
12877,.,12877,159,180,21,180,21,Yes
19448,.,19448,161,217,56,182,21,Yes
14293,.,14293,167,196,29,186,19,Yes
19599,.,19599,151,181,30,174,23,Yes
21223,.,21223,162,180,18,183,21,No
16592,.,16592,142,168,26,168,26,Yes
23651,.,23651,150,179,29,174,24,Yes
12892,.,12892,145,170,25,170,25,Yes
28467,.,28467,138,182,44,165,27,Yes
20849,.,20849,175,181,6,192,17,No
18088,.,18088,176,217,41,193,17,Yes
17521,.,17521,157,177,20,179,22,No
20383,.,20383,154,185,31,177,23,Yes
28939,.,28939,159,187,28,180,21,Yes
27970,.,27970,174,196,22,192,18,Yes
19052,.,19052,158,184,26,180,22,Yes
19463,.,19463,165,193,28,185,20,Yes
17787,.,17787,159,181,22,180,21,Yes
28086,.,28086,151,167,16,174,23,No
16895,.,16895,165,184,19,185,20,No
10475,.,10475,146,166,20,171,25,No
21752,.,21752,171,183,12,189,18,No
27979,.,27979,162,180,18,183,21,No
10642,.,10642,157,179,22,179,22,Yes
10931,.,10931,190,223,33,203,13,Yes
16237,.,16237,160,183,23,181,21,Yes
13530,.,13530,140,174,34,166,26,Yes
21569,.,21569,185,220,35,200,15,Yes
11387,.,11387,163,196,33,183,20,Yes
20850,.,20850,156,178,22,178,22,Yes
18249,.,18249,166,192,26,186,20,Yes
16171,.,16171,142,161,19,168,26,No
19893,.,19893,183,216,33,198,15,Yes
28945,.,28945,168,187,19,187,19,Yes
10335,.,10335,181,227,46,197,16,Yes
12562,.,12562,145,174,29,170,25,Yes
10555,.,10555,173,202,29,191,18,Yes
26199,.,26199,159,181,22,180,21,Yes
19566,.,19566,162,183,21,183,21,Yes
12008,.,12008,165,196,31,185,20,Yes
16079,.,16079,163,176,13,183,20,No
11784,.,11784,172,185,13,190,18,No
16569,.,16569,178,199,21,195,17,Yes
10434,.,10434,194,207,13,207,13,Yes
28058,.,28058,187,195,8,201,14,No
13638,.,13638,168,187,19,187,19,Yes
17286,.,17286,178,207,29,195,17,Yes
17573,.,17573,170,183,13,189,19,No
24766,.,24766,163,171,8,183,20,No
13193,.,13193,174,192,18,192,18,Yes
15315,.,15315,179,194,15,195,16,No
24926,.,24926,176,192,16,193,17,No
23027,.,23027,163,186,23,183,20,Yes
16015,.,16015,164,171,7,184,20,No
